info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/fr/y6xxw9ns3zn4kvdpllztq0ph0000gq/T/chromatic--7798-vDDYYTUK2Uuq
(node:7816) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jkelly/dev/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 68% building 1203/1225 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 69% building 1205/1225 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 69% building 1206/1225 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 69% building 1207/1225 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 69% building 1208/1225 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1208/1227 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1208/1228 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 1209/1228 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 1210/1228 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 1212/1228 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 1213/1228 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 1213/1229 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 1214/1229 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 1214/1230 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 1215/1230 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 1216/1230 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 1217/1230 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 1218/1230 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 1219/1230 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 1219/1231 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 1220/1232 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 1220/1233 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1221/1233 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1221/1234 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1221/1235 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 1225/1238 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1228/1238 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 1228/1240 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1229/1241 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1229/1242 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1230/1242 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1230/1243 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1230/1244 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1232/1244 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1233/1244 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1233/1245 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/deep-object-diff/mjs/diff.js
<s> [webpack.Progress] 69% building 1233/1246 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1234/1246 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1235/1246 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 69% building 1235/1247 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1236/1247 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1236/1248 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 1236/1249 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1237/1249 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1238/1249 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1238/1251 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1238/1252 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1238/1253 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1238/1254 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1238/1255 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1238/1256 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1238/1257 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1238/1258 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1238/1260 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1239/1260 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1239/1261 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 1240/1261 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 1240/1262 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 69% building 1241/1262 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 68% building 1241/1263 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 1241/1264 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 1241/1265 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 68% building 1241/1266 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 1241/1267 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1242/1267 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1242/1268 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 1243/1268 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 1243/1269 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 1243/1270 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1243/1271 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 68% building 1244/1271 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 68% building 1244/1272 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1244/1273 modules 29 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 68% building 1244/1274 modules 30 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1244/1275 modules 31 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 1244/1276 modules 32 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1244/1277 modules 33 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1245/1277 modules 32 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1245/1278 modules 33 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 1246/1278 modules 32 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 1247/1278 modules 31 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 1248/1278 modules 30 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 1249/1278 modules 29 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 1249/1279 modules 30 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 1249/1280 modules 31 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
